# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
-0.076550 0.725089 0.597082
-0.081599 0.729316 0.624888
-0.086414 0.733253 0.652529
-0.091221 0.737116 0.679565
-0.095918 0.740836 0.706200
-0.100539 0.744463 0.732399
-0.047940 0.730800 0.486950
-0.053378 0.735649 0.516124
-0.058684 0.740283 0.545080
-0.063895 0.744732 0.573698
-0.068920 0.748904 0.602104
-0.073976 0.753012 0.629853
-0.078801 0.756820 0.657412
-0.083618 0.760540 0.684351
-0.088324 0.764102 0.710863
-0.092953 0.767556 0.736907
-0.040555 0.755176 0.492062
-0.046006 0.759970 0.521222
-0.051326 0.764541 0.550161
-0.056547 0.768914 0.578763
-0.061587 0.773002 0.607139
-0.066652 0.777008 0.634861
-0.071488 0.780701 0.662374
-0.076316 0.784294 0.689250
-0.081034 0.787712 0.715676
-0.085672 0.791005 0.741604
-0.033471 0.779732 0.497068
-0.038929 0.784484 0.526233
-0.044256 0.789003 0.555180
-0.049481 0.793314 0.583794
-0.054534 0.797338 0.612165
-0.059600 0.801255 0.639901
-0.064456 0.804863 0.667389
-0.069293 0.808344 0.694244
-0.074022 0.811637 0.720626
-0.078673 0.814786 0.746482
-0.026608 0.804370 0.501982
-0.032084 0.809105 0.531159
-0.037427 0.813601 0.560123
-0.042665 0.817878 0.588767
-0.047736 0.821864 0.617158
-0.052814 0.825724 0.644926
-0.057676 0.829260 0.672446
-0.062525 0.832655 0.699317
-0.067267 0.835846 0.725698
-0.071931 0.838875 0.751530
-0.020014 0.829066 0.506744
-0.025494 0.833797 0.535953
-0.030843 0.838286 0.564961
-0.036085 0.842547 0.593661
-0.041166 0.846518 0.622104
-0.046246 0.850344 0.649948
-0.051125 0.853844 0.677519
-0.055988 0.857189 0.704450
-0.060745 0.860311 0.730878
-0.065425 0.863250 0.756738
-0.013616 0.853726 0.511371
-0.019107 0.858480 0.540619
-0.024465 0.862991 0.569680
-0.029714 0.867269 0.598455
-0.034809 0.871257 0.626974
-0.039894 0.875084 0.654920
-0.044787 0.878583 0.682589
-0.049660 0.881909 0.709625
-0.054432 0.884998 0.736151
-0.059129 0.887887 0.762096
-0.007419 0.878302 0.515831
-0.012916 0.883101 0.545127
-0.018280 0.887660 0.574259
-0.023533 0.891983 0.603129
-0.028639 0.896022 0.631749
-0.033729 0.899887 0.659832
-0.038633 0.903424 0.687638
-0.043518 0.906775 0.714824
-0.048305 0.909877 0.741501
-0.053021 0.912762 0.767595
-0.001397 0.902729 0.520116
-0.006898 0.907597 0.549467
-0.012266 0.912231 0.578681
-0.017521 0.916632 0.607663
-0.022636 0.920758 0.636412
-0.027728 0.924701 0.664662
-0.032643 0.928320 0.692643
-0.037540 0.931746 0.720028
-0.042342 0.934914 0.746915
-0.047077 0.937853 0.773224
# Bezier patch
b 9 9
0.229349 0.722371 -0.140074
0.216148 0.729479 -0.125719
0.203475 0.736719 -0.110289
0.191280 0.744079 -0.093809
0.179645 0.751433 -0.076156
0.168377 0.758915 -0.057588
0.157645 0.766322 -0.037846
0.147305 0.773750 -0.017170
0.137382 0.781134 0.004488
0.127847 0.788465 0.027056
0.235566 0.749521 -0.133415
0.222358 0.756339 -0.119170
0.209669 0.763305 -0.103847
0.197481 0.770387 -0.087456
0.185813 0.777509 -0.069918
0.174568 0.784729 -0.051421
0.163821 0.791923 -0.031794
0.153479 0.799142 -0.011218
0.143551 0.806339 0.010328
0.134010 0.813501 0.032780
0.241562 0.776622 -0.126581
0.228348 0.783145 -0.112451
0.215645 0.789832 -0.097240
0.203469 0.796622 -0.080945
0.191764 0.803507 -0.063525
0.180552 0.810445 -0.045109
0.169787 0.817415 -0.025608
0.159444 0.824413 -0.005147
0.149512 0.831407 0.016272
0.139965 0.838387 0.038589
0.247345 0.803631 -0.119560
0.234128 0.809858 -0.105549
0.221420 0.816253 -0.090447
0.209251 0.822749 -0.074261
0.197535 0.829367 -0.056943
0.186343 0.836023 -0.038640
0.175570 0.842748 -0.019267
0.165230 0.849509 0.001066
0.155299 0.856285 0.022341
0.145749 0.863068 0.044506
0.252930 0.830512 -0.112338
0.239713 0.836440 -0.098448
0.227011 0.842532 -0.083455
0.214792 0.848783 -0.067374
0.203174 0.855027 -0.050145
0.191852 0.861511 -0.032070
0.181125 0.867939 -0.012794
0.170774 0.874458 0.007380
0.160828 0.881014 0.028484
0.151267 0.887591 0.050470
0.258327 0.857244 -0.104920
0.245113 0.862871 -0.091155
0.232425 0.868652 -0.076274
0.220274 0.874522 -0.060386
0.208481 0.880639 -0.043350
0.197430 0.886617 -0.025161
0.186591 0.892859 -0.006162
0.176256 0.899108 0.013871
0.166323 0.905409 0.034814
0.156766 0.911756 0.056619
0.263555 0.883824 -0.097319
0.250349 0.889149 -0.083681
0.237674 0.894618 -0.068923
0.225387 0.900312 -0.053195
0.213965 0.905835 -0.035972
0.202483 0.911843 -0.018423
0.191816 0.917675 0.000617
0.181462 0.923664 0.020443
0.171504 0.929726 0.041164
0.161933 0.935841 0.062750
0.268665 0.910266 -0.089539
0.255468 0.915289 -0.076036
0.242800 0.920449 -0.061416
0.230638 0.925736 -0.045717
0.218958 0.931143 -0.028977
0.207739 0.936658 -0.011236
0.196961 0.942274 0.007472
0.186604 0.947980 0.027106
0.176648 0.953768 0.047629
0.167076 0.959628 0.069000
0.273733 0.936617 -0.081602
0.260541 0.941338 -0.068244
0.247872 0.946191 -0.053778
0.235702 0.951170 -0.038244
0.224012 0.956268 -0.021680
0.212783 0.961479 -0.004124
0.201994 0.966794 0.014386
0.191627 0.972208 0.033813
0.181663 0.977713 0.054117
0.172084 0.983302 0.075261
0.278805 0.963012 -0.073645
0.265619 0.967423 -0.060434
0.252945 0.971963 -0.046125
0.240766 0.976624 -0.030758
0.229063 0.981404 -0.014371
0.217819 0.986297 0.002998
0.207015 0.991298 0.021310
0.196634 0.996403 0.040528
0.186658 1.001607 0.060613
0.177068 1.006904 0.081526
# Bezier patch
b 9 9
0.127847 0.788465 0.027056
0.118311 0.795797 0.049625
0.109164 0.803076 0.073105
0.100372 0.810295 0.097421
0.091952 0.817402 0.122611
0.083809 0.824454 0.148424
0.076022 0.831340 0.175029
0.068487 0.838126 0.202164
0.061231 0.844756 0.229847
0.054223 0.851228 0.257973
0.134010 0.813501 0.032780
0.124468 0.820664 0.055231
0.115313 0.827793 0.078588
0.106514 0.834879 0.102782
0.098081 0.841876 0.127829
0.089934 0.848828 0.153526
0.082130 0.855644 0.179988
0.074587 0.862370 0.207002
0.067320 0.868959 0.234565
0.060302 0.875406 0.262583
0.139965 0.838387 0.038589
0.130418 0.845367 0.060905
0.121256 0.852333 0.084119
0.112449 0.859274 0.108169
0.104007 0.866149 0.133055
0.095852 0.872993 0.158611
0.088036 0.879728 0.184910
0.080486 0.886387 0.211781
0.073210 0.892930 0.239204
0.066183 0.899348 0.267096
0.145749 0.863068 0.044506
0.136199 0.869850 0.066670
0.127032 0.876637 0.089724
0.118221 0.883419 0.113610
0.109771 0.890158 0.138312
0.101611 0.896883 0.163705
0.093784 0.903525 0.189820
0.086229 0.910108 0.216525
0.078945 0.916599 0.243788
0.071911 0.922986 0.271532
0.151267 0.887591 0.050470
0.141706 0.894168 0.072457
0.132530 0.900766 0.095327
0.123721 0.907369 0.119034
0.115226 0.913986 0.143495
0.107102 0.920549 0.168745
0.099249 0.927100 0.194635
0.091693 0.933594 0.221156
0.084410 0.940019 0.248241
0.077378 0.946364 0.275821
0.156766 0.911756 0.056619
0.147209 0.918104 0.078424
0.138028 0.924496 0.101090
0.129196 0.930926 0.124569
0.120769 0.937324 0.148900
0.112559 0.943802 0.173831
0.104742 0.950203 0.199554
0.097181 0.956600 0.225860
0.089892 0.962956 0.252737
0.082857 0.969255 0.280127
0.161933 0.935841 0.062750
0.152363 0.941956 0.084337
0.143180 0.948125 0.106790
0.134374 0.954329 0.130080
0.125844 0.960615 0.154048
0.117747 0.966848 0.178898
0.109879 0.973146 0.204314
0.102326 0.979423 0.230398
0.095047 0.985684 0.257063
0.088022 0.991917 0.284252
0.167076 0.959628 0.069000
0.157503 0.965488 0.090372
0.148314 0.971419 0.112591
0.139489 0.977412 0.135620
0.131010 0.983458 0.159416
0.122859 0.989546 0.183938
0.115018 0.995667 0.209140
0.107469 1.001809 0.234978
0.100194 1.007962 0.261403
0.093175 1.014114 0.288367
0.172084 0.983302 0.075261
0.162505 0.988890 0.096404
0.153311 0.994563 0.118387
0.144483 1.000312 0.141169
0.136004 1.006130 0.164712
0.127855 1.012010 0.188975
0.120017 1.017945 0.213917
0.112474 1.023925 0.239497
0.105207 1.029943 0.265670
0.098197 1.035992 0.292394
0.177068 1.006904 0.081526
0.167478 1.012202 0.102439
0.158274 1.017593 0.124181
0.149439 1.023074 0.146713
0.140954 1.028639 0.169997
0.132802 1.034283 0.193994
0.124964 1.040002 0.218667
0.117422 1.045791 0.243977
0.110159 1.051644 0.269886
0.103156 1.057558 0.296355
# Bezier patch
b 9 9
0.054223 0.851228 0.257973
0.047214 0.857700 0.286100
0.040454 0.864013 0.314669
0.033912 0.870166 0.343581
0.027613 0.876101 0.372833
0.021460 0.881890 0.402190
0.015531 0.887420 0.431742
0.009739 0.892759 0.461274
0.004104 0.897861 0.490764
-0.001397 0.902729 0.520116
0.060302 0.875406 0.262583
0.053283 0.881852 0.290601
0.046513 0.888156 0.319074
0.039965 0.894312 0.347909
0.033653 0.900272 0.377085
0.027502 0.906084 0.406413
0.021563 0.911664 0.435934
0.015769 0.917054 0.465474
0.010130 0.922218 0.494993
0.004625 0.927155 0.524400
0.066183 0.899348 0.267096
0.059157 0.905767 0.294987
0.052379 0.912061 0.323345
0.045829 0.918221 0.352087
0.039506 0.924212 0.381175
0.033360 0.930056 0.410464
0.027413 0.935698 0.439946
0.021620 0.941155 0.469491
0.015979 0.946402 0.499041
0.010472 0.951432 0.528510
0.071911 0.922986 0.271532
0.064878 0.929373 0.299276
0.058095 0.935656 0.327500
0.051541 0.941824 0.356130
0.045209 0.947850 0.385115
0.039068 0.953737 0.414347
0.033114 0.959452 0.443783
0.027321 0.964994 0.473323
0.021679 0.970344 0.502902
0.016171 0.975493 0.532437
0.077378 0.946364 0.275821
0.070346 0.952709 0.303401
0.063565 0.958974 0.331476
0.057015 0.965146 0.359974
0.050696 0.971194 0.388860
0.044557 0.977135 0.418007
0.038613 0.982922 0.447397
0.032831 0.988559 0.476930
0.027198 0.994027 0.506537
0.021698 0.999314 0.536143
0.082857 0.969255 0.280127
0.075822 0.975554 0.307517
0.069041 0.981796 0.335419
0.062499 0.987967 0.363774
0.056156 0.994066 0.392494
0.050046 1.000043 0.421579
0.044091 1.005927 0.450886
0.038313 1.011677 0.480392
0.032684 1.017285 0.510017
0.027187 1.022739 0.539689
0.088022 0.991917 0.284252
0.080997 0.998149 0.311441
0.074225 1.004354 0.339152
0.067686 1.010521 0.367327
0.061381 1.016622 0.395937
0.055259 1.022669 0.424875
0.049329 1.028627 0.454115
0.043567 1.034491 0.483590
0.037952 1.040249 0.513225
0.032469 1.045885 0.542962
0.093175 1.014114 0.288367
0.086157 1.020267 0.315330
0.079394 1.026420 0.342832
0.072870 1.032562 0.370823
0.066567 1.038682 0.399251
0.060466 1.044769 0.428064
0.054549 1.050811 0.457207
0.048800 1.056796 0.486625
0.043200 1.062713 0.516260
0.037732 1.068549 0.546054
0.098197 1.035992 0.292394
0.091188 1.042040 0.319118
0.084437 1.048118 0.346392
0.077926 1.054218 0.374173
0.071636 1.060331 0.402414
0.065551 1.066448 0.431072
0.059652 1.072562 0.460098
0.053921 1.078662 0.489446
0.048340 1.084740 0.519065
0.042892 1.090787 0.548909
0.103156 1.057558 0.296355
0.096152 1.063473 0.322824
0.089410 1.069447 0.349854
0.082909 1.075477 0.377406
0.076633 1.081557 0.405441
0.070563 1.087684 0.433922
0.064681 1.093851 0.462810
0.058969 1.100054 0.492067
0.053410 1.106289 0.521654
0.047985 1.112550 0.551534
# Bezier patch
b 9 9
-0.001397 0.902729 0.520116
-0.006898 0.907597 0.549467
-0.012266 0.912231 0.578681
-0.017521 0.916632 0.607663
-0.022636 0.920758 0.636412
-0.027728 0.924701 0.664662
-0.032643 0.928320 0.692643
-0.037540 0.931746 0.720028
-0.042342 0.934914 0.746915
-0.047077 0.937853 0.773224
0.004625 0.927155 0.524400
-0.000880 0.932092 0.553808
-0.006252 0.936802 0.583103
-0.011509 0.941281 0.612198
-0.016632 0.945493 0.641074
-0.021727 0.949515 0.669491
-0.026653 0.953217 0.697648
-0.031561 0.956717 0.725233
-0.036379 0.959952 0.752329
-0.041133 0.962943 0.778854
0.010472 0.951432 0.528510
0.004965 0.956461 0.557980
-0.000408 0.961275 0.587369
-0.005666 0.965865 0.616593
-0.010795 0.970199 0.645622
-0.015891 0.974340 0.674239
-0.020826 0.978169 0.702610
-0.025746 0.981793 0.730442
-0.030580 0.985147 0.757806
-0.035354 0.988249 0.784613
0.016171 0.975493 0.532437
0.010663 0.980641 0.561972
0.005289 0.985589 0.591464
0.000031 0.990324 0.620832
-0.005103 0.994820 0.650037
-0.010199 0.999126 0.678882
-0.015144 1.003133 0.707509
-0.020072 1.006934 0.735639
-0.024921 1.010468 0.763330
-0.029715 1.013747 0.790494
0.021698 0.999314 0.536143
0.016198 1.004601 0.565749
0.010830 1.009708 0.595353
0.005581 1.014621 0.624883
0.000446 1.019318 0.654288
-0.004646 1.023831 0.683384
-0.009594 1.028073 0.712322
-0.014517 1.032098 0.740803
-0.019380 1.035882 0.768886
-0.024194 1.039414 0.796484
0.027187 1.022739 0.539689
0.021690 1.028193 0.569361
0.016325 1.033493 0.599079
0.011076 1.038626 0.628773
0.005945 1.043563 0.658393
0.000856 1.048353 0.687808
-0.004093 1.052864 0.717037
-0.009059 1.057243 0.745917
-0.013934 1.061352 0.774460
-0.018767 1.065225 0.802576
0.032469 1.045885 0.542962
0.026985 1.051522 0.572698
0.021634 1.057038 0.602535
0.016401 1.062418 0.632411
0.011278 1.067644 0.662280
0.006187 1.072741 0.691945
0.001250 1.077619 0.721632
-0.003678 1.082327 0.750962
-0.008561 1.086847 0.780035
-0.013410 1.091159 0.808759
0.037732 1.068549 0.546054
0.032264 1.074386 0.575849
0.026928 1.080142 0.605803
0.021707 1.085807 0.635859
0.016584 1.091367 0.665957
0.011543 1.096811 0.696039
0.006569 1.102128 0.726046
0.001646 1.107304 0.755917
-0.003240 1.112329 0.785595
-0.008101 1.117191 0.815022
0.042892 1.090787 0.548909
0.037443 1.096835 0.578752
0.032128 1.102850 0.608819
0.026927 1.108825 0.639060
0.021824 1.114751 0.669425
0.016802 1.120617 0.699865
0.011842 1.126414 0.730329
0.006930 1.132133 0.760765
0.002050 1.137764 0.791125
-0.002815 1.143298 0.821357
0.047985 1.112550 0.551534
0.042559 1.118812 0.581414
0.037268 1.125100 0.611586
0.032093 1.131410 0.642012
0.027016 1.137737 0.672653
0.022019 1.144076 0.703472
0.017084 1.150422 0.734429
0.012193 1.156771 0.765488
0.007328 1.163118 0.796608
0.002471 1.169457 0.827753
# B-spline patch
# Bezier patch
b 9 9
-0.040341 0.049996 -0.283462
-0.062515 0.037183 -0.279673
-0.085014 0.024826 -0.275711
-0.107844 0.012930 -0.271576
-0.131026 0.001537 -0.267300
-0.154561 -0.009352 -0.262896
-0.178434 -0.019771 -0.258358
-0.202642 -0.029744 -0.253691
-0.227204 -0.039263 -0.248918
-0.252128 -0.048338 -0.244050
-0.053352 0.064598 -0.269745
-0.075225 0.051761 -0.265740
-0.097425 0.039385 -0.261568
-0.119963 0.027480 -0.257248
-0.142859 0.016085 -0.252810
-0.166111 0.005194 -0.248262
-0.189704 -0.005228 -0.243594
-0.213635 -0.015203 -0.238814
-0.237926 -0.024721 -0.233947
-0.262584 -0.033795 -0.229003
-0.065937 0.078778 -0.254938
-0.087514 0.065916 -0.250728
-0.109422 0.053518 -0.246353
-0.131674 0.041596 -0.241853
-0.154289 0.030184 -0.237260
-0.177264 0.019275 -0.232577
-0.200587 0.008838 -0.227792
-0.224260 -0.001143 -0.222910
-0.248305 -0.010658 -0.217960
-0.272723 -0.019729 -0.212947
-0.078102 0.092540 -0.239037
-0.099384 0.079641 -0.234631
-0.121009 0.067218 -0.230077
-0.143014 0.055277 -0.225537
-0.165320 0.043871 -0.220684
-0.188071 0.032942 -0.215965
-0.211121 0.022484 -0.211014
-0.234563 0.012505 -0.206042
-0.258380 0.002982 -0.201019
-0.282571 -0.006104 -0.195943
-0.089813 0.105852 -0.222018
-0.110806 0.092910 -0.217432
-0.132160 0.080463 -0.212732
-0.153812 0.068471 -0.207860
-0.175960 0.057056 -0.203027
-0.198346 0.046032 -0.198059
-0.221204 0.035598 -0.193064
-0.244411 0.025594 -0.188000
-0.268014 0.016066 -0.182890
-0.292006 0.006985 -0.177741
-0.101072 0.118716 -0.203906
-0.121786 0.105731 -0.199162
-0.142880 0.093262 -0.194344
-0.164334 0.081267 -0.189473
-0.186221 0.069878 -0.184535
-0.208408 0.058853 -0.179471
-0.231045 0.048411 -0.174386
-0.254055 0.038406 -0.169248
-0.277464 0.028867 -0.164078
-0.301267 0.019768 -0.158878
-0.111906 0.131160 -0.184751
-0.132353 0.118133 -0.179873
-0.153193 0.105638 -0.174951
-0.174383 0.093613 -0.169887
-0.196019 0.082176 -0.164846
-0.217968 0.071114 -0.159636
-0.240393 0.060658 -0.154457
-0.263198 0.050628 -0.149224
-0.286421 0.041075 -0.143968
-0.310053 0.031968 -0.138692
-0.122335 0.143200 -0.164589
-0.142522 0.130131 -0.159597
-0.163109 0.117601 -0.154565
-0.184050 0.105536 -0.149368
-0.205472 0.094093 -0.144275
-0.227206 0.083004 -0.138947
-0.249445 0.072546 -0.133707
-0.272071 0.062506 -0.128405
-0.295130 0.052948 -0.123084
-0.318609 0.043836 -0.117752
-0.132347 0.154827 -0.143414
-0.152281 0.141712 -0.138325
-0.172615 0.129135 -0.133177
-0.193335 0.117048 -0.127902
-0.214525 0.105572 -0.122691
-0.236072 0.094474 -0.117301
-0.258125 0.084004 -0.111977
-0.280581 0.073951 -0.106599
-0.303485 0.064384 -0.101210
-0.326821 0.055268 -0.095815
-0.141950 0.166047 -0.121246
-0.161640 0.152885 -0.116078
-0.181733 0.140264 -0.110832
-0.202248 0.128163 -0.105512
-0.223211 0.116646 -0.100172
-0.244590 0.105549 -0.094752
-0.266465 0.095063 -0.089342
-0.288762 0.084999 -0.083894
-0.311522 0.075427 -0.078440
-0.334728 0.066307 -0.072985
# Bezier patch
b 9 9
-0.252128 -0.048338 -0.244050
-0.277052 -0.057413 -0.239182
-0.302339 -0.066044 -0.234219
-0.327996 -0.074242 -0.229171
-0.354020 -0.082036 -0.224036
-0.380405 -0.089456 -0.218813
-0.407141 -0.096525 -0.213505
-0.434216 -0.103259 -0.208114
-0.461606 -0.109669 -0.202635
-0.489276 -0.115769 -0.197063
-0.262584 -0.033795 -0.229003
-0.287241 -0.042870 -0.224060
-0.312264 -0.051500 -0.219039
-0.337660 -0.059699 -0.213950
-0.363425 -0.067496 -0.208789
-0.389548 -0.074921 -0.203555
-0.416023 -0.081994 -0.198251
-0.442834 -0.088731 -0.192878
-0.469958 -0.095144 -0.187432
-0.497357 -0.101245 -0.181905
-0.272723 -0.019729 -0.212947
-0.297140 -0.028800 -0.207935
-0.321930 -0.037428 -0.202860
-0.347091 -0.045635 -0.197729
-0.372616 -0.053450 -0.192538
-0.398502 -0.060893 -0.187287
-0.424741 -0.067979 -0.181982
-0.451321 -0.074718 -0.176625
-0.478217 -0.081123 -0.171211
-0.505382 -0.087216 -0.165727
-0.282571 -0.006104 -0.195943
-0.306761 -0.015191 -0.190867
-0.331326 -0.023840 -0.185738
-0.356260 -0.032075 -0.180552
-0.381615 -0.039851 -0.175353
-0.407281 -0.047315 -0.170086
-0.433355 -0.054359 -0.164789
-0.459735 -0.061099 -0.159447
-0.486416 -0.067516 -0.154050
-0.513358 -0.073621 -0.148592
-0.292006 0.006985 -0.177741
-0.315999 -0.002097 -0.172592
-0.340381 -0.010732 -0.167404
-0.365140 -0.018959 -0.162183
-0.390277 -0.026792 -0.156946
-0.415760 -0.034280 -0.151632
-0.441624 -0.041371 -0.146338
-0.467823 -0.048114 -0.140997
-0.494342 -0.054501 -0.135629
-0.521117 -0.060573 -0.130216
-0.301267 0.019768 -0.158878
-0.325071 0.010668 -0.153678
-0.349269 0.002009 -0.148447
-0.373849 -0.006243 -0.143187
-0.398857 -0.014032 -0.137914
-0.424186 -0.021516 -0.132615
-0.449939 -0.028548 -0.127307
-0.475984 -0.035289 -0.121967
-0.502328 -0.041694 -0.116597
-0.528916 -0.047788 -0.111186
-0.310053 0.031968 -0.138692
-0.333684 0.022860 -0.133416
-0.357724 0.014198 -0.128122
-0.382153 0.005942 -0.122811
-0.407022 -0.001850 -0.117504
-0.432201 -0.009352 -0.112165
-0.457816 -0.016389 -0.106846
-0.483722 -0.023130 -0.101502
-0.509933 -0.029519 -0.096146
-0.536382 -0.035594 -0.090762
-0.318609 0.043836 -0.117752
-0.342087 0.034725 -0.112420
-0.365987 0.026062 -0.107076
-0.390282 0.017801 -0.101723
-0.415032 0.010019 -0.096374
-0.440084 0.002508 -0.091011
-0.465587 -0.004515 -0.085672
-0.491371 -0.011253 -0.080314
-0.517457 -0.017634 -0.074955
-0.543775 -0.023701 -0.069578
-0.326821 0.055268 -0.095815
-0.350158 0.046152 -0.090420
-0.373926 0.037486 -0.085020
-0.398098 0.029220 -0.079616
-0.422745 0.021450 -0.074227
-0.447681 0.013933 -0.068830
-0.473089 0.006927 -0.063468
-0.498766 0.000196 -0.058095
-0.524744 -0.006174 -0.052732
-0.550946 -0.012229 -0.047362
-0.334728 0.066307 -0.072985
-0.357933 0.057188 -0.067529
-0.381583 0.048521 -0.062073
-0.405642 0.040253 -0.056617
-0.430198 0.032499 -0.051190
-0.455030 0.024978 -0.045752
-0.480353 0.017990 -0.040366
-0.505935 0.011268 -0.034975
-0.531818 0.004911 -0.029604
-0.557918 -0.001128 -0.024238
# Bezier patch
b 9 9
-0.489276 -0.115769 -0.197063
-0.516946 -0.121869 -0.191491
-0.544896 -0.127657 -0.185824
-0.573092 -0.133145 -0.180058
-0.601484 -0.138346 -0.174182
-0.630007 -0.143276 -0.168184
-0.658583 -0.147952 -0.162049
-0.687133 -0.152382 -0.155770
-0.715581 -0.156564 -0.149342
-0.743859 -0.160504 -0.142761
-0.497357 -0.101245 -0.181905
-0.524756 -0.107347 -0.176379
-0.552430 -0.113137 -0.170771
-0.580343 -0.118627 -0.165074
-0.608444 -0.123830 -0.159278
-0.636667 -0.128762 -0.153367
-0.664936 -0.133441 -0.147328
-0.693171 -0.137875 -0.141151
-0.721299 -0.142062 -0.134833
-0.749254 -0.146008 -0.128366
-0.505382 -0.087216 -0.165727
-0.532547 -0.093308 -0.160243
-0.559981 -0.099089 -0.154690
-0.587640 -0.104578 -0.149055
-0.615470 -0.109790 -0.143327
-0.643409 -0.114735 -0.137492
-0.671384 -0.119423 -0.131539
-0.699322 -0.123858 -0.125459
-0.727151 -0.128040 -0.119248
-0.754799 -0.131984 -0.112893
-0.513358 -0.073621 -0.148592
-0.540299 -0.079727 -0.143134
-0.567501 -0.085522 -0.137614
-0.594925 -0.091016 -0.132027
-0.622526 -0.096202 -0.126390
-0.650223 -0.101138 -0.120587
-0.677939 -0.105803 -0.114758
-0.705607 -0.110230 -0.108756
-0.733141 -0.114422 -0.102630
-0.760479 -0.118384 -0.096369
-0.521117 -0.060573 -0.130216
-0.547892 -0.066645 -0.124802
-0.574923 -0.072402 -0.119343
-0.602149 -0.077882 -0.113818
-0.629524 -0.083085 -0.108204
-0.656940 -0.088071 -0.102515
-0.684420 -0.092739 -0.096724
-0.711812 -0.097181 -0.090822
-0.739086 -0.101353 -0.084811
-0.766160 -0.105292 -0.078668
-0.528916 -0.047788 -0.111186
-0.555503 -0.053882 -0.105774
-0.582335 -0.059666 -0.100321
-0.609358 -0.065161 -0.094813
-0.636543 -0.070335 -0.089270
-0.663785 -0.075275 -0.083613
-0.691030 -0.079931 -0.077902
-0.718192 -0.084357 -0.072068
-0.745195 -0.088549 -0.066122
-0.771977 -0.092518 -0.060056
-0.536382 -0.035594 -0.090762
-0.562832 -0.041669 -0.085378
-0.589520 -0.047429 -0.079966
-0.616385 -0.052907 -0.074509
-0.643403 -0.058062 -0.069024
-0.670427 -0.063026 -0.063426
-0.697482 -0.067658 -0.057804
-0.724413 -0.072090 -0.052056
-0.751184 -0.076273 -0.046217
-0.777721 -0.080234 -0.040270
-0.543775 -0.023701 -0.069578
-0.570092 -0.029767 -0.064201
-0.596641 -0.035518 -0.058805
-0.623353 -0.040991 -0.053373
-0.650212 -0.046132 -0.047929
-0.677054 -0.051097 -0.042377
-0.703920 -0.055718 -0.036819
-0.730640 -0.060150 -0.031144
-0.757187 -0.064333 -0.025395
-0.783488 -0.068297 -0.019553
-0.550946 -0.012229 -0.047362
-0.577148 -0.018283 -0.041992
-0.603574 -0.024021 -0.036614
-0.630153 -0.029484 -0.031209
-0.656873 -0.034604 -0.025811
-0.683553 -0.039564 -0.020310
-0.710250 -0.044169 -0.014825
-0.736782 -0.048596 -0.009233
-0.763127 -0.052774 -0.003584
-0.789211 -0.056737 0.002142
-0.557918 -0.001128 -0.024238
-0.584018 -0.007168 -0.018871
-0.610335 -0.012891 -0.013508
-0.636795 -0.018340 -0.008130
-0.663390 -0.023438 -0.002775
-0.689924 -0.028392 0.002676
-0.716470 -0.032978 0.008087
